POSITION,ARCHETYPE,ATTRIBUTE 1,ATTRIBUTE 2,ATTRIBUTE 3,ATTRIBUTE 4,ATTRIBUTE 5,ATTRIBUTE 6,ATTRIBUTE 7,ATTRIBUTE 8,ATTRIBUTE 9,ATTRIBUTE 10
LEDG,Speed Rusher,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
REDG,Edge Setter,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
REDG,Pure Power,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
REDG,Power Rusher,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
REDG,Speed Rusher,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
DT,Gap Specialist,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
DT,Pure Power,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
DT,Power Rusher,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
DT,Speed Rusher,Awareness,Hit Power,Strength,Power Moves,Acceleration,Finesse Moves,Block Shedding,Speed,Tackle,Pursuit
SAM,Lurker,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
SAM,Signal Caller,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
SAM,Thumper,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
MIKE,Lurker,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
MIKE,Signal Caller,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
MIKE,Thumper,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
WILL,Lurker,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
WILL,Signal Caller,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
WILL,Thumper,Awareness,Tackle,Speed,Hit Power,Acceleration,Pursuit,Strength,Man Coverage,Play Recognition,Zone Coverage
CB,Field,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
CB,Boundary,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
CB,Zone,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
CB,Bump and Run,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
FS,Box Specialist,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
FS,Coverage Specialist,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
FS,Hybrid,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
SS,Box Specialist,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
SS,Coverage Specialist,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
SS,Hybrid,Awareness,Man Coverage,Speed,Zone Coverage,Acceleration,Press,Change of Direction,Catching,Agility,Tackle
K,Accurate,Awareness,Agility,Kick Power,Break Tackle,Kick Accuracy,Throw Power,Speed,Throw on Run,Acceleration,Short Accuracy
K,Power,Awareness,Agility,Kick Power,Break Tackle,Kick Accuracy,Throw Power,Speed,Throw on Run,Acceleration,Short Accuracy
P,Accurate,Awareness,Agility,Kick Power,Break Tackle,Kick Accuracy,Throw Power,Speed,Throw on Run,Acceleration,Short Accuracy
P,Power,Awareness,Agility,Kick Power,Break Tackle,Kick Accuracy,Throw Power,Speed,Throw on Run,Acceleration,Short Accuracy
